Rowan, 2026-09-12.  Minimal unsat cores for rung 2's finiteness fact.
solver: pysat / cadical153

[0] independent brute force (no SAT) vs the published table
    C_a       : c(x,0)=0 for x < -a, c(-a,0)=1, free right of -a
    C_a relaxed: c(x,0)=0 for x < -a, free from -a rightwards
      a  pub   bf C_a   bf relaxed   sat C_a   sat relaxed
      1    8        8            8         8             8
      2    8        7            8         7             8
      3    8        6            8         6             8
      4    8        5            8         5             8
      5    9        9            9         9             9
      6   10       10           10        10            10
      7   10       10           10        10            10
    => the published sequence is the RELAXED class, max over both phases.
       (f_relaxed(a) = max over a' <= a of f_{C_a'}(a'), a running max;
        SAT and brute force agree cell for cell on both readings.)

==============================================================================
CLASS: relaxed (published)
==============================================================================
[1] f_sat(a)
      a  pub  f_sat  phase0  phase1  agree
      1    8      8       8       3  yes
      2    8      8       8       7  yes
      3    8      8       8       7  yes
      4    8      8       8       7  yes
      5    9      9       9       7  yes
      6   10     10      10       8  yes
      7   10     10      10       9  yes
      8   17     17      17      10  yes
      9   17     17      17      16  yes
     10   17     17      17      16  yes
     11   17     17      17      16  yes
     12   17     17      17      16  yes
     13   17     17      17      16  yes
     14   20     20      20      19  yes
     15   22     22      22      21  yes
     16   26     26      26      24  yes
     17   26     26      26      25  yes
     18   26     26      26      25  yes
     19   36     36      26      36  yes
     20   36     36      35      36  yes
     21   36     36      35      36  yes
     22   36     36      35      36  yes
     23   36     36      35      36  yes
     24   36     36      35      36  yes
     25   36     36      35      36  yes
     26   36     36      35      36  yes
     27  None     36      35      36  --
     28  None     36      35      36  --
     29  None     38      38      36  --
     30  None     39      39      38  --
     31  None     40      39      40  --
     32  None     41      39      41  --
     33  None     42      40      42  --
     34  None     42      42      42  --
     35  None     43      43      42  --
     36  None     45      44      45  --
     37  None     46      44      46  --
     38  None     48      48      47  --
     39  None     49      49      47  --
     40  None     49      49      48  --
    (sweep: 37.3 s)

[2] one SAT model, re-run through a plain rule-30 loop
    a=8 phase=0 L=17
    initial row, x = -8..12: 100000010000001001111
    simulated column 0, t=0..18: 0101010101010101000
    wanted alternation,  t=0..16: 01010101010101010
    match over the first 17: True

[3] minimal unsat cores at L = f(a)+1  (cone facts are hard background
    and are never counted).  maxEdge = max of x+a+t over core cells,
    maxCol = max |x|.
      a  ph    L  |rule|  |alt|      x-range        t-range  maxEdge  minEdge  maxCol   secs
     18   1   27    310     23        [-22,1]         [1,26]       44        0      22     0.6
     19   0   37    608     34        [-27,5]         [1,36]       55        0      27     3.7
     19   1   37    581     33        [-27,5]         [2,36]       55        0      27     3.0
     20   0   37    575     33        [-27,5]         [1,35]       55        0      27     2.5
     20   1   37    589     32        [-28,5]         [2,36]       56        0      28     3.0
     21   0   37    597     32        [-28,5]         [1,35]       56        0      28     4.6
     21   1   37    606     33        [-28,5]         [1,36]       57        0      28     4.7
     22   0   37    599     33        [-28,5]         [1,35]       57        0      28     6.2
     22   1   37    606     32        [-29,5]         [1,36]       58        0      29     1.5
     23   0   37    649     35        [-29,5]         [1,36]       59        0      29     9.6
     23   1   37    616     33        [-29,5]         [1,36]       59        0      29     4.6
     24   0   37    649     33        [-30,5]         [1,36]       60        0      30     9.2
     24   1   37    647     32        [-30,5]         [1,36]       60        0      30     4.9
     25   0   37    662     35        [-30,5]         [1,36]       61        0      30    11.5
     25   1   37    683     33        [-30,7]         [1,36]       61        0      30     9.0
     26   0   37    696     35        [-31,5]         [1,36]       62        0      31    12.0
     26   1   37    698     34        [-31,6]         [1,36]       62        0      31     4.3
     27   0   37    710     33        [-31,6]         [1,36]       63        0      31     7.2
     27   1   37    688     33        [-31,6]         [1,36]       63        0      31     4.8
     28   0   37    707     34        [-32,6]         [1,36]       64        0      32     9.0
     28   1   37    698     33        [-32,6]         [1,36]       64        0      32     5.5
     29   0   39    735     35        [-33,5]         [1,38]       67        0      33    13.4
     29   1   39    841     36        [-33,7]         [1,38]       67        0      33     9.1
     30   0   40    881     38        [-34,7]         [1,39]       69        0      34    15.3
     30   1   40    902     37        [-34,7]         [1,39]       69        0      34    16.8
     31   0   41    913     38        [-35,7]         [1,40]       71        0      35    18.0
     31   1   41   1002     37       [-35,13]         [1,40]       71        0      35     9.0
     32   0   42    972     39        [-36,7]         [1,41]       73        0      36    13.0
     32   1   42    914     40        [-36,6]         [1,41]       73        0      36    14.6
     33   0   43    953     39        [-37,7]         [1,42]       75        0      37    19.3
     33   1   43   1075     39       [-37,13]         [1,42]       75        0      37    16.9
     34   0   43   1027     40       [-38,10]         [1,42]       76        0      38    23.6
     34   1   43   1064     42        [-38,8]         [1,42]       76        0      38    15.5
     35   0   44   1163     41       [-39,15]         [1,43]       78        0      39    23.5
     35   1   44   1123     42        [-39,8]         [1,43]       78        0      39    24.7
     36   0   46   1176     41       [-40,13]         [1,44]       80        0      40    21.6
     36   1   46   1134     43        [-40,6]         [1,45]       81        0      40    24.1
     37   0   47   1173     45        [-41,8]         [1,46]       83        0      41    49.5
     37   1   47   1397     46       [-41,18]         [1,46]       83        0      41    37.0
     38   0   49   1274     45       [-43,10]         [1,48]       86        0      43    38.0
     38   1   49   1297     45        [-43,9]         [1,48]       86        0      43    80.0
     39   0   50   1300     44        [-44,8]         [1,49]       88        0      44    43.7
     39   1   50   1274     44        [-44,8]         [1,49]       88        0      44    43.6
     40   0   50   1354     46        [-44,9]         [1,49]       89        0      44    76.8
     40   1   50   1306     45        [-44,8]         [1,49]       89        0      44    58.7

[3b] the core against the two light cones.  Left of a core row should
     be  max(-a-t, -(T-t))  where T is the last alternation constraint
     in the core: the forward cone from the initial row crossed with the
     backward cone of the contradiction.  'fill' = |core| / (cells inside
     the per-row hull [minx(t), maxx(t)]).
      a  ph   T  |rule|  cone-tri  |core|/tri   fill   maxLeftDev  rows
      1   0    8      26        27       0.963  0.963           0     8
      1   1    3       5         5       1.000  1.000           0     3
      2   0    8      18        21       0.857  0.900           1     7
      2   1    7      23        25       0.920  0.958           1     7
      3   0    8      21        23       0.913  0.913           0     7
      3   1    7      18        21       0.857  0.900           1     7
      4   0    8      29        32       0.906  0.906           0     7
      4   1    7      21        24       0.875  0.875           0     7
      5   0    9      38        40       0.950  0.950           0     8
      5   1    9      37        39       0.949  0.949           0     9
      6   0   10      43        44       0.977  0.977           0    10
      6   1    9      41        43       0.953  0.953           0     9
      7   0   10      50        53       0.943  0.943           0    10
      7   1    9      47        49       0.959  0.959           0     9
      8   0   17     168       174       0.966  0.966           0    17
      8   1   10      58        58       1.000  1.000           0    10
      9   0   17     158       165       0.958  0.958           0    16
      9   1   17     131       137       0.956  0.956           0    17
     10   0   17     165       171       0.965  0.965           0    16
     10   1   17     141       146       0.966  0.972           1    17
     11   0   17     163       169       0.964  0.964           0    16
     11   1   17     143       147       0.973  0.973           0    17
     12   0   17     164       167       0.982  0.982           0    17
     12   1   17     144       152       0.947  0.947           0    17
     13   0   17     183       186       0.984  0.984           0    17
     13   1   17     155       160       0.969  0.969           0    17
     14   0   20     194       199       0.975  0.975           0    20
     14   1   19     184       187       0.984  0.984           0    19
     15   0   22     257       268       0.959  0.959           0    22
     15   1   21     205       206       0.995  0.995           0    21
     16   0   26     314       320       0.981  0.981           0    26
     16   1   26     323       327       0.988  0.988           0    26
     17   0   26     299       299       1.000  1.000           0    26
     17   1   26     306       311       0.984  0.984           0    26
     18   0   26     313       316       0.991  0.991           0    26
     18   1   26     310       311       0.997  0.997           0    26
     19   0   36     608       622       0.977  0.977           0    36
     19   1   36     581       598       0.972  0.972           0    35
     20   0   35     575       602       0.955  0.955           0    35
     20   1   36     589       608       0.969  0.969           0    35
     21   0   35     597       606       0.985  0.987           1    35
     21   1   36     606       616       0.984  0.984           0    36
     22   0   35     599       614       0.976  0.976           0    35
     22   1   36     606       621       0.976  0.976           0    36
     23   0   36     649       656       0.989  0.989           0    36
     23   1   36     616       637       0.967  0.969           1    36
     24   0   36     649       657       0.988  0.988           0    36
     24   1   36     647       652       0.992  0.992           0    36
     25   0   36     662       669       0.990  0.990           0    36
     25   1   36     683       693       0.986  0.986           0    36
     26   0   36     696       708       0.983  0.983           0    36
     26   1   36     698       707       0.987  0.987           0    36
     27   0   36     710       719       0.987  0.987           0    36
     27   1   36     688       694       0.991  0.991           0    36
     28   0   36     707       716       0.987  0.987           0    36
     28   1   36     698       703       0.993  0.993           0    36
     29   0   38     735       744       0.988  0.988           0    38
     29   1   38     841       849       0.991  0.991           0    38
     30   0   39     881       889       0.991  0.991           0    39
     30   1   39     902       916       0.985  0.985           0    39
     31   0   40     913       923       0.989  0.989           0    40
     31   1   40    1002      1015       0.987  0.987           0    40
     32   0   41     972       982       0.990  0.990           0    41
     32   1   41     914       924       0.989  0.989           0    41
     33   0   42     953       954       0.999  0.999           0    42
     33   1   42    1075      1089       0.987  0.987           0    42
     34   0   42    1027      1034       0.993  0.993           0    42
     34   1   42    1064      1076       0.989  0.989           0    42
     35   0   43    1163      1184       0.982  0.982           0    43
     35   1   43    1123      1132       0.992  0.992           0    43
     36   0   44    1176      1191       0.987  0.987           0    44
     36   1   45    1134      1147       0.989  0.989           0    45
     37   0   46    1173      1178       0.996  0.996           0    46
     37   1   46    1397      1423       0.982  0.982           0    46
     38   0   48    1274      1280       0.995  0.995           0    48
     38   1   48    1297      1311       0.989  0.989           0    48
     39   0   49    1300      1309       0.993  0.993           0    49
     39   1   49    1274      1276       0.998  0.998           0    49
     40   0   49    1354      1358       0.997  0.997           0    49
     40   1   49    1306      1309       0.998  0.998           0    49

[3c] which of the L pinned column values the core does NOT need,
     and how |core| grows.  tri = the two-cone triangle area of [3b].
      a  ph    L  |alt|  dropped t's                       |rule|  |rule|/L^2
      1   0    9      6  4,5,6                                 26      0.321
      1   1    9      3  0,4,5,6,7,8                            5      0.062
      2   0    9      7  0,6                                   18      0.222
      2   1    9      5  0,4,5,8                               23      0.284
      3   0    9      8  0                                     21      0.259
      3   1    9      7  5,8                                   18      0.222
      4   0    9      8  0                                     29      0.358
      4   1    9      8  8                                     21      0.259
      5   0   10      9  0                                     38      0.380
      5   1   10      9  0                                     37      0.370
      6   0   11      9  0,1                                   43      0.355
      6   1   11      9  5,10                                  41      0.339
      7   0   11     10  1                                     50      0.413
      7   1   11     10  10                                    47      0.388
      8   0   18     13  0,12,13,14,16                        168      0.519
      8   1   18     10  0,11,12,13,14,15,16,17                58      0.179
      9   0   18     16  0,1                                  158      0.488
      9   1   18     15  0,2,12                               131      0.404
     10   0   18     16  0,1                                  165      0.509
     10   1   18     17  0                                    141      0.435
     11   0   18     15  0,1,3                                163      0.503
     11   1   18     17  0                                    143      0.441
     12   0   18     16  0,1                                  164      0.506
     12   1   18     18                                       144      0.444
     13   0   18     16  0,1                                  183      0.565
     13   1   18     18                                       155      0.478
     14   0   21     20  0                                    194      0.440
     14   1   21     19  0,20                                 184      0.417
     15   0   23     22  0                                    257      0.486
     15   1   23     19  0,1,2,22                             205      0.388
     16   0   27     24  0,1,18                               314      0.431
     16   1   27     23  0,1,2,9                              323      0.443
     17   0   27     21  0,1,2,3,18,20                        299      0.410
     17   1   27     24  0,1,2                                306      0.420
     18   0   27     24  0,1,2                                313      0.429
     18   1   27     23  0,1,2,3                              310      0.425
     19   0   37     34  0,1,2                                608      0.444
     19   1   37     33  0,1,2,3                              581      0.424
     20   0   37     33  0,1,2,36                             575      0.420
     20   1   37     32  0,1,2,3,31                           589      0.430
     21   0   37     32  0,1,2,30,36                          597      0.436
     21   1   37     33  0,1,2,3                              606      0.443
     22   0   37     33  0,1,2,36                             599      0.438
     22   1   37     32  0,1,2,3,4                            606      0.443
     23   0   37     35  0,1                                  649      0.474
     23   1   37     33  0,1,2,35                             616      0.450
     24   0   37     33  0,1,2,18                             649      0.474
     24   1   37     32  0,1,2,3,4                            647      0.473
     25   0   37     35  0,1                                  662      0.484
     25   1   37     33  0,1,2,3                              683      0.499
     26   0   37     35  0,1                                  696      0.508
     26   1   37     34  0,1,2                                698      0.510
     27   0   37     33  0,1,2,3                              710      0.519
     27   1   37     33  0,1,2,3                              688      0.503
     28   0   37     34  0,1,2                                707      0.516
     28   1   37     33  0,1,2,3                              698      0.510
     29   0   39     35  0,1,2,3                              735      0.483
     29   1   39     36  0,1,2                                841      0.553
     30   0   40     38  0,1                                  881      0.551
     30   1   40     37  0,2,9                                902      0.564
     31   0   41     38  0,1,2                                913      0.543
     31   1   41     37  0,1,2,3                             1002      0.596
     32   0   42     39  0,1,2                                972      0.551
     32   1   42     40  0,2                                  914      0.518
     33   0   43     39  0,1,2,3                              953      0.515
     33   1   43     39  0,1,2,3                             1075      0.581
     34   0   43     40  0,1,3                               1027      0.555
     34   1   43     42  0                                   1064      0.575
     35   0   44     41  0,1,3                               1163      0.601
     35   1   44     42  0,30                                1123      0.580
     36   0   46     41  0,1,2,3,45                          1176      0.556
     36   1   46     43  0,1,2                               1134      0.536
     37   0   47     45  0,1                                 1173      0.531
     37   1   47     46  0                                   1397      0.632
     38   0   49     45  0,1,2,3                             1274      0.531
     38   1   49     45  0,1,2,3                             1297      0.540
     39   0   50     44  0,1,2,3,4,5                         1300      0.520
     39   1   50     44  0,1,2,3,4,6                         1274      0.510
     40   0   50     46  0,1,2,3                             1354      0.542
     40   1   50     45  0,1,2,3,4                           1306      0.522

[4] three MUSes per a from shuffled deletion orders
      a  ph  seed  |rule|  |alt|     x-range      t-range   vs seed 1
      4   0     1     29      8      [-6,1]        [2,8]   -
      4   0     2     29      8      [-6,1]        [2,8]   identical
      4   0     3     29      8      [-6,1]        [2,8]   identical
      8   0     1    168     13     [-12,6]       [1,17]   -
      8   0     2    170     11     [-12,6]       [1,17]   differ: |sym.diff|=12, shared=163
      8   0     3    176     14     [-12,6]       [1,17]   differ: |sym.diff|=14, shared=165
     12   0     1    164     16     [-14,6]       [1,17]   -
     12   0     2    170     16     [-14,6]       [1,17]   differ: |sym.diff|=8, shared=163
     12   0     3    165     15     [-14,6]       [1,17]   differ: |sym.diff|=3, shared=163
     16   0     1    314     24     [-21,1]       [1,26]   -
     16   0     2    321     24     [-21,1]       [1,26]   differ: |sym.diff|=37, shared=299
     16   0     3    312     25     [-21,1]       [1,26]   differ: |sym.diff|=20, shared=303
     20   0     1    575     33     [-27,5]       [1,35]   -
     20   0     2    581     33     [-27,5]       [1,35]   differ: |sym.diff|=22, shared=567
     20   0     3    582     33     [-27,5]       [1,35]   differ: |sym.diff|=19, shared=569
     26   0     1    696     35     [-31,5]       [1,36]   -
     26   0     2    660     34     [-30,5]       [1,35]   differ: |sym.diff|=52, shared=652
     26   0     3    667     34     [-30,5]       [1,35]   differ: |sym.diff|=49, shared=657
     34   0     1   1027     40    [-38,10]       [1,42]   -
     34   0     2   1044     40    [-38,10]       [1,42]   differ: |sym.diff|=21, shared=1025
     34   0     3   1041     40    [-38,10]       [1,42]   differ: |sym.diff|=18, shared=1025
     40   0     1   1354     46     [-44,9]       [1,49]   -
     40   0     2   1360     46     [-44,9]       [1,49]   differ: |sym.diff|=30, shared=1342
     40   0     3   1349     46     [-44,8]       [1,49]   differ: |sym.diff|=17, shared=1343

[5] core pictures (phase 0).  '#' core rule-cell, 'A' core alternation,
    '@' both at once, '/' cone edge x = -a-t, ':' column 0,
    '.' outside the core

  --- a = 4, L = 9, class relaxed (published) ---
      t \ x   -13 .. 3
   t=  0  ........./...:...
   t=  1  ......../....A...
   t=  2  .......###.#.@...
   t=  3  ....../.#####@#..
   t=  4  ...../...#.##@#..
   t=  5  ..../.....###@#..
   t=  6  .../.......##@#..
   t=  7  ../.........#@...
   t=  8  ./...........@...

  --- a = 8, L = 18, class relaxed (published) ---
      t \ x   -26 .. 8
   t=  0  ................../.......:........
   t=  1  .................#######..A........
   t=  2  ................##########@........
   t=  3  ...............###########A........
   t=  4  ..............############@........
   t=  5  ............./#####.######@#.......
   t=  6  ............/..###########@#.......
   t=  7  .........../....####.#####@.####...
   t=  8  ........../......####.####@#####...
   t=  9  ........./........########@######..
   t= 10  ......../..........#######@##.##...
   t= 11  ......./............######@####....
   t= 12  ....../..............##########....
   t= 13  ...../................######.##....
   t= 14  ..../..................#######.....
   t= 15  .../....................##@##......
   t= 16  ../......................###.......
   t= 17  ./........................@........

  --- a = 12, L = 18, class relaxed (published) ---
      t \ x   -30 .. 8
   t=  0  ................../...........:........
   t=  1  .................##...........:........
   t=  2  ................########......A........
   t=  3  .............../##############A........
   t=  4  ............../..#############@........
   t=  5  ............./....############A........
   t=  6  ............/......###########@........
   t=  7  .........../........##########@#####...
   t=  8  ........../..........#########@.####...
   t=  9  ........./............########@######..
   t= 10  ......../..............#######@##.##...
   t= 11  ......./................######@####....
   t= 12  ....../..................#####@####....
   t= 13  ...../....................####@#.##....
   t= 14  ..../......................###@###.....
   t= 15  .../........................##@##......
   t= 16  ../..........................#@#.......
   t= 17  ./............................@........

  --- a = 16, L = 27, class relaxed (published) ---
      t \ x   -43 .. 3
   t=  0  .........................../...............:...
   t=  1  ..........................####.............:...
   t=  2  .........................######.####.......A...
   t=  3  ........................###############.###A...
   t=  4  .......................########.###########@...
   t=  5  ......................#####################@#..
   t=  6  ...................../.####################@#..
   t=  7  ..................../...###.###############@#..
   t=  8  .................../.....##################@#..
   t=  9  ................../.......#################@#..
   t= 10  ................./.........#####.##########@#..
   t= 11  ................/...........###############@#..
   t= 12  .............../.............##############@#..
   t= 13  ............../...............#############@#..
   t= 14  ............./.................############@#..
   t= 15  ............/...................###########@#..
   t= 16  .........../.....................##########@#..
   t= 17  ........../.......................#########@...
   t= 18  ........./.........................#########...
   t= 19  ......../...........................#######@#..
   t= 20  ......./.............................######@#..
   t= 21  ....../...............................#.###@...
   t= 22  ...../.................................####@...
   t= 23  ..../...................................###A...
   t= 24  .../.....................................##@...
   t= 25  ../.......................................#A...
   t= 26  ./.........................................@...

  --- a = 20, L = 37, class relaxed (published) ---
      t \ x   -56 .. 7
   t=  0  ..................................../...................:.......
   t=  1  ...................................#####................:.......
   t=  2  ..................................######.####...........:.......
   t=  3  .................................################.......A.......
   t=  4  ................................#####################.#.@.......
   t=  5  ...............................##################.######@#......
   t=  6  ..............................##########.###############@#......
   t=  7  .............................###########################@#......
   t=  8  ............................/###########################@#......
   t=  9  .........................../..##################.#######@#......
   t= 10  ........................../....#.#######################@#......
   t= 11  ........................./......########################@#......
   t= 12  ......................../........#######################@#......
   t= 13  ......................./..........#.####################@#......
   t= 14  ....................../............#.###################@#......
   t= 15  ...................../..............####################@#......
   t= 16  ..................../................###################@#......
   t= 17  .................../..................#.################@#......
   t= 18  ................../....................#.###############@#......
   t= 19  ................./......................################@####...
   t= 20  ................/........................###############@##.#...
   t= 21  .............../..........................#.#######.####@#####..
   t= 22  ............../............................#############@##.#...
   t= 23  ............./..............................############@#.#....
   t= 24  ............/................................#.#########@####...
   t= 25  .........../..................................#.########@#.#....
   t= 26  ........../....................................#######.#@###....
   t= 27  ........./......................................########@.##....
   t= 28  ......../........................................#.#####@##.....
   t= 29  ......./..........................................#.####@##.....
   t= 30  ....../............................................#####@.#.....
   t= 31  ...../..............................................####@#......
   t= 32  ..../................................................#.#@##.....
   t= 33  .../..................................................#.@#......
   t= 34  ../....................................................#A#......
   t= 35  ./......................................................@.......

  --- a = 26, L = 37, class relaxed (published) ---
      t \ x   -63 .. 7
   t=  0  ...................................../.........................:.......
   t=  1  ....................................###########................:.......
   t=  2  ...................................####################........A.......
   t=  3  ..................................######################.######@#......
   t=  4  .................................###########################.##@#......
   t=  5  ................................##################.############@#......
   t=  6  .............................../.##############################@#......
   t=  7  ............................../...#############################@#......
   t=  8  ............................./.....############################@#......
   t=  9  ............................/.......###########################@####...
   t= 10  .........................../.........##########################@##.#...
   t= 11  ........................../...........#########################@#####..
   t= 12  ........................./.............########################@##.#...
   t= 13  ......................../...............#######################@#.#....
   t= 14  ......................./.................######################@####...
   t= 15  ....................../...................#####################@.##....
   t= 16  ...................../.....................####################@###....
   t= 17  ..................../.......................###################@###....
   t= 18  .................../.........................##################@###....
   t= 19  ................../...........................#################@####...
   t= 20  ................./.............................################@####...
   t= 21  ................/...............................###############@#####..
   t= 22  .............../.................................##############@##.#...
   t= 23  ............../...................................#############@#.#....
   t= 24  ............./.....................................############@####...
   t= 25  ............/.......................................###########@#.#....
   t= 26  .........../.........................................##########A###....
   t= 27  ........../...........................................#########@###....
   t= 28  ........./.............................................########@.#.....
   t= 29  ......../...............................................#######@##.....
   t= 30  ......./.................................................######@###....
   t= 31  ....../...................................................#####@##.....
   t= 32  ...../.....................................................####@##.....
   t= 33  ..../.......................................................###@#......
   t= 34  .../.........................................................##@#......
   t= 35  ../...........................................................#@.......
   t= 36  ./.............................................................@.......

  --- a = 34, L = 43, class relaxed (published) ---
      t \ x   -77 .. 12
   t=  0  .........................................../.................................:............
   t=  1  ..........................................#####..............................:............
   t=  2  .........................................###############.....................A............
   t=  3  ........................................##############################.##.###:............
   t=  4  .......................................###############################.###.##@............
   t=  5  ....................................../.#####################################A............
   t=  6  ...................................../...#############################.######@............
   t=  7  ..................................../.....###################################@#...........
   t=  8  .................................../.......##################################@#...........
   t=  9  ................................../.........#################################@####........
   t= 10  ................................./...........################################@#####.......
   t= 11  ................................/.............###############################@#########...
   t= 12  .............................../...............##############################@#########...
   t= 13  ............................../.................#############################@##########..
   t= 14  ............................./...................############################@##########..
   t= 15  ............................/.....................###########################@##########..
   t= 16  .........................../.......................##########################@######.##...
   t= 17  ........................../.........................#########################@#########...
   t= 18  ........................./...........................########################@########....
   t= 19  ......................../.............................#######################@#######.....
   t= 20  ......................./...............................######################@#######.....
   t= 21  ....................../.................................#####################@######......
   t= 22  ...................../...................................####################@#######.....
   t= 23  ..................../.....................................##############.####@######......
   t= 24  .................../.......................................##################@######......
   t= 25  ................../.........................................#################@#####.......
   t= 26  ................./...........................................################@######......
   t= 27  ................/.............................................###############@######......
   t= 28  .............../...............................................##############@######......
   t= 29  ............../.................................................#############@######......
   t= 30  ............./...................................................############@#####.......
   t= 31  ............/.....................................................###########@######......
   t= 32  .........../.......................................................##########@#####.......
   t= 33  ........../.........................................................#########@######......
   t= 34  ........./...........................................................########@#####.......
   t= 35  ......../.............................................................#######@####........
   t= 36  ......./...............................................................######@####........
   t= 37  ....../.................................................................#####@####........
   t= 38  ...../...................................................................####@###.........
   t= 39  ..../.....................................................................###@##..........
   t= 40  .../.......................................................................##@#...........
   t= 41  ../.........................................................................#@............
   t= 42  ./...........................................................................@............

  --- a = 40, L = 50, class relaxed (published) ---
      t \ x   -90 .. 11
   t=  0  ................................................../.......................................:...........
   t=  1  .................................................####################.....................:...........
   t=  2  ................................................#################.##.####.................:...........
   t=  3  ...............................................##############################.............:...........
   t=  4  ..............................................#######################################.....A...........
   t=  5  ............................................./############################################@#..........
   t=  6  ............................................/..###########################################@#..........
   t=  7  .........................................../....##########################################@#..........
   t=  8  ........................................../......#########################################@#..........
   t=  9  ........................................./........########################################@#..........
   t= 10  ......................................../..........#######################################@#..........
   t= 11  ......................................./............######################################@####.......
   t= 12  ....................................../..............###########################.#########@##.#.......
